iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 16, 16]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 160, 160]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
iC:320, oC:320, input: torch.Size([2, 320, 240, 240]), filter: torch.Size([320, 1, 1, 320])
